Total,Sport,Age,Height,Weight,Sex,HWbmi
0,Basketball,29,208,110,M,25.42529586
0,Basketball,19,192,83,F,22.51519097
0,Cycling - Road,24,178,67,M,21.14631991
0,Cycling - Road,31,172,67,M,22.64737696
0,Basketball,26,172,62,F,20.9572742
0,Cycling - Road,29,,,M,
0,Basketball,22,188,86,F,24.33227705
0,Tennis,26,183,84,M,25.08286303
0,Cycling - Road,25,181,72,M,21.97735112
0,Cycling - Road,23,169,53,F,18.55677322
0,Basketball,21,208,,M,
0,Basketball,24,210,,M,
0,Basketball,32,212,102,M,22.69490922
0,Basketball,24,175,70,F,22.85714286
0,Cycling - Road,34,171,63,M,21.5450908
0,Cycling - Road,25,170,56,F,19.37716263
0,Basketball,28,203,104,M,25.23720546
0,Basketball,23,202,97,M,23.7721792
0,Cycling - Road,30,174,55,F,18.16620425
0,Cycling - Road,27,171,64,M,21.88707637
0,Basketball,32,212,115,M,25.58739765
0,Basketball,31,199,,M,
1,Cycling - Road,38,173,58,F,19.37919743
0,Basketball,29,190,77,F,21.32963989
0,Tennis,28,177,70,F,22.34351559
0,Basketball,28,185,82,F,23.95909423
0,Basketball,28,185,75,F,21.9138057
0,Basketball,24,183,78,F,23.29122996
0,Tennis,23,182,67,F,20.22702572
0,Basketball,27,211,125,M,28.07663799
1,Cycling - Road,25,,,M,
0,Basketball,19,208,100,M,23.11390533
0,Basketball,26,200,93,M,23.25
0,Cycling - Road,25,167,60,F,21.51385851
0,Tennis,19,180,69,F,21.2962963
0,Cycling - Road,28,164,61,F,22.67995241
0,Cycling - Road,26,185,76,M,22.20598977
0,Tennis,27,,,M,
0,Cycling - Road,32,190,76,M,21.05263158
0,Tennis,28,175,70,F,22.85714286
0,Basketball,29,194,85,M,22.58475927
0,Basketball,28,205,97,M,23.08149911
0,Cycling - Road,27,184,73,M,21.56190926
0,Basketball,21,175,64,F,20.89795918
0,Tennis,22,185,75,F,21.9138057
0,Basketball,22,174,65,F,21.46915048
0,Cycling - Road,23,173,53,F,17.70857697
0,Basketball,31,193,89,F,23.89325888
0,Basketball,23,203,96,M,23.29588197
0,Cycling - Road,27,190,80,M,22.16066482
0,Basketball,25,208,115,M,26.58099112
0,Cycling - Road,31,170,66,M,22.83737024
0,Tennis,21,181,67,F,20.45114618
0,Basketball,28,180,71,F,21.91358025
0,Tennis,24,,,M,
0,Basketball,26,184,72,F,21.26654064
0,Basketball,23,204,102,M,24.50980392
0,Tennis,30,185,79,M,23.082542
0,Cycling - Road,29,180,65,M,20.0617284
0,Cycling - Road,25,175,68,M,22.20408163
0,Tennis,26,195,92,M,24.19460881
0,Tennis,29,184,81,M,23.92485822
0,Tennis,38,,,M,
0,Cycling - Road,21,176,63,F,20.33832645
0,Basketball,31,175,67,F,21.87755102
0,Basketball,23,189,85,F,23.79552644
0,Cycling - Road,25,,,M,
0,Basketball,26,211,114,M,25.60589385
0,Cycling - Road,27,174,65,M,21.46915048
0,Tennis,29,178,77,M,24.30248706
0,Basketball,27,191,86,M,23.57391519
0,Cycling - Road,26,177,70,M,22.34351559
0,Tennis,25,175,62,F,20.24489796
0,Cycling - Road,26,191,81,M,22.20333872
0,Cycling - Road,31,192,82,M,22.24392361
0,Tennis,32,,,M,
0,Cycling - Road,31,178,70,M,22.09317005
0,Tennis,34,180,78,M,24.07407407
0,Cycling - Road,28,178,60,M,18.9370029
0,Cycling - Road,27,182,68,M,20.52892163
0,Cycling - Road,29,161,54,F,20.83252961
0,Tennis,32,193,89,M,23.89325888
0,Tennis,34,191,88,M,24.12214577
0,Tennis,34,191,84,M,23.0256846
0,Basketball,33,198,93,M,23.72206918
0,Basketball,28,195,87,F,22.87968442
0,Tennis,24,203,93,M,22.56788566
0,Basketball,29,188,80,F,22.63467632
0,Cycling - Road,27,170,61,M,21.10726644
0,Tennis,26,185,80,M,23.37472608
0,Basketball,23,190,76,F,21.05263158
0,Basketball,30,191,90,M,24.67037636
0,Basketball,20,203,98,F,23.78121284
0,Basketball,21,179,88,M,27.46481071
0,Basketball,32,168,67,F,23.73866213
0,Cycling - Road,31,186,81,M,23.41311134
0,Basketball,21,190,85,F,23.54570637
0,Cycling - Road,31,170,58,F,20.06920415
0,Basketball,20,179,61,F,19.03810742
0,Basketball,33,181,77,F,23.50355606
0,Cycling - Road,29,179,70,M,21.84700852
0,Basketball,32,183,77,F,22.99262444
0,Cycling - Road,25,172,64,M,21.63331531
0,Basketball,33,188,77,F,21.78587596
0,Basketball,25,192,86,M,23.32899306
0,Cycling - Road,27,175,69,M,22.53061224
0,Tennis,20,163,66,F,24.84098009
0,Tennis,27,172,64,F,21.63331531
0,Tennis,34,,,F,
0,Tennis,29,172,58,F,19.605192
0,Basketball,29,216,109,M,23.36248285
0,Basketball,23,191,88,F,24.12214577
0,Cycling - Road,33,181,70,M,21.36686914
0,Basketball,23,188,80,M,22.63467632
0,Basketball,29,197,83,F,21.38679172
0,Basketball,30,193,78,F,20.94015947
0,Tennis,27,168,62,F,21.96712018
0,Tennis,23,161,59,F,22.76146754
0,Basketball,26,169,65,F,22.75830678
0,Tennis,23,198,87,M,22.1916131
0,Tennis,22,177,63,F,20.10916403
0,Basketball,23,210,109,M,24.71655329
0,Basketball,23,207,107,M,24.97141123
0,Tennis,29,175,72,F,23.51020408
0,Basketball,23,194,84,F,22.31905622
0,Basketball,29,167,63,F,22.58955144
0,Cycling - Road,29,167,58,F,20.79672989
0,Cycling - Road,22,170,60,F,20.76124567
0,Tennis,22,173,60,F,20.04744562
0,Basketball,33,172,64,F,21.63331531
0,Cycling - Road,25,183,68,M,20.30517483
0,Cycling - Road,29,184,75,M,22.1526465
0,Basketball,32,193,88,M,23.6247953
0,Basketball,26,193,82,F,22.0140138
0,Basketball,30,169,60,F,21.0076678
0,Basketball,25,191,74,F,20.28453167
0,Cycling - Road,21,161,60,F,23.14725512
0,Cycling - Road,40,178,64,M,20.19946976
0,Cycling - Road,39,176,69,F,22.27530992
0,Cycling - Road,26,168,52,F,18.42403628
0,Cycling - Road,30,,,F,
0,Basketball,26,195,,M,
0,Basketball,24,183,70,F,20.90238586
0,Basketball,26,186,70,F,20.23355301
0,Basketball,19,192,88,F,23.87152778
0,Tennis,28,178,74,M,23.35563691
0,Tennis,31,178,70,M,22.09317005
0,Basketball,25,195,89,M,23.40565417
0,Cycling - Road,29,163,56,F,21.07719523
0,Cycling - Road,33,167,61,F,21.87242282
0,Cycling - Road,23,180,79,M,24.38271605
0,Tennis,27,167,68,F,24.38237298
0,Basketball,21,191,89,M,24.39626107
0,Cycling - Road,20,180,74,M,22.83950617
0,Basketball,27,203,104,M,25.23720546
0,Tennis,27,,,M,
0,Basketball,30,203,120,M,29.11985246
0,Basketball,29,200,103,M,25.75
0,Cycling - Road,28,189,69,M,19.31636852
0,Basketball,25,190,82,F,22.71468144
0,Tennis,21,190,81,M,22.43767313
0,Basketball,22,204,100,M,24.02921953
0,Basketball,28,204,,M,
0,Tennis,25,188,82,M,23.20054323
0,Tennis,27,183,83,M,24.78425752
0,Cycling - Road,26,168,55,M,19.48696145
0,Tennis,25,162,59,F,22.48132907
0,Tennis,22,169,61,F,21.3577956
0,Basketball,23,206,104,M,24.50749364
0,Cycling - Road,25,170,58,M,20.06920415
0,Basketball,31,198,,M,
0,Basketball,22,190,86,M,23.82271468
0,Cycling - Road,27,180,74,M,22.83950617
0,Cycling - Road,31,183,78,M,23.29122996
0,Basketball,25,189,84,M,23.51557907
0,Basketball,22,180,68,F,20.98765432
0,Cycling - Road,33,181,72,M,21.97735112
0,Tennis,25,164,58,F,21.56454491
0,Basketball,22,178,70,F,22.09317005
0,Cycling - Road,35,174,68,M,22.46003435
0,Cycling - Road,29,157,48,F,19.47340663
0,Basketball,19,193,79,F,21.20862305
0,Cycling - Road,23,176,64,F,20.66115702
0,Tennis,28,181,82,M,25.029761
0,Cycling - Road,28,183,77,M,22.99262444
0,Tennis,30,185,85,M,24.83564646
0,Basketball,22,179,78,F,24.34380949
0,Cycling - Road,33,167,52,F,18.64534404
0,Cycling - Road,31,166,52,F,18.87066338
0,Basketball,27,196,84,M,21.86588921
0,Basketball,33,182,70,F,21.13271344
0,Tennis,30,175,73,M,23.83673469
0,Basketball,30,180,72,F,22.22222222
0,Cycling - Road,33,,67,M,
0,Tennis,27,188,78,M,22.06880942
0,Basketball,26,196,91,F,23.68804665
0,Basketball,25,211,111,M,24.93205454
0,Basketball,26,195,90,M,23.66863905
1,Cycling - Road,27,185,71,M,20.74506939
0,Cycling - Road,27,182,69,M,20.83081753
0,Tennis,25,179,77,M,24.03170937
0,Basketball,32,165,61,F,22.40587695
0,Basketball,22,203,103,M,24.99454003
0,Tennis,25,173,68,F,22.72043837
0,Cycling - Road,24,179,72,M,22.47120876
0,Basketball,20,190,81,F,22.43767313
0,Basketball,32,192,102,M,27.66927083
0,Cycling - Road,29,163,54,F,20.32443826
0,Cycling - Road,38,174,69,M,22.79032897
0,Basketball,25,190,95,M,26.31578947
0,Cycling - Road,35,165,60,M,22.03856749
0,Cycling - Road,30,183,70,M,20.90238586
0,Cycling - Road,24,175,58,F,18.93877551
0,Basketball,35,196,91,M,23.68804665
0,Basketball,32,202,101,M,24.75247525
0,Tennis,24,188,75,M,21.22000905
0,Basketball,27,191,80,F,21.92922343
0,Tennis,23,180,69,F,21.2962963
0,Tennis,21,180,69,M,21.2962963
0,Cycling - Road,28,180,65,M,20.0617284
0,Basketball,28,178,64,F,20.19946976
0,Basketball,19,182,79,F,23.8497766
0,Cycling - Road,33,,,F,
0,Cycling - Road,25,179,73,M,22.78330889
0,Cycling - Road,37,179,79,M,24.65590962
0,Tennis,26,190,77,M,21.32963989
0,Cycling - Road,30,184,82,M,24.22022684
0,Basketball,23,195,82,F,21.56476003
0,Cycling - Road,28,180,73,M,22.5308642
0,Tennis,27,180,78,F,24.07407407
0,Cycling - Road,27,160,52,F,20.3125
0,Cycling - Road,31,178,67,F,21.14631991
0,Basketball,28,204,112,M,26.91272587
0,Basketball,34,202,110,M,26.95814136
0,Cycling - Road,26,184,75,M,22.1526465
0,Tennis,27,170,56,F,19.37716263
0,Cycling - Road,31,194,80,M,21.25624402
0,Tennis,25,190,77,M,21.32963989
0,Cycling - Road,21,,,M,
0,Basketball,26,207,110,M,25.67154426
0,Basketball,34,203,104,M,25.23720546
0,Cycling - Road,33,178,78,M,24.61810377
0,Cycling - Road,25,168,52,F,18.42403628
0,Basketball,35,168,62,F,21.96712018
0,Tennis,29,181,63,F,19.23018223
0,Basketball,21,190,83,F,22.99168975
0,Basketball,22,196,100,M,26.03082049
0,Tennis,20,188,82,M,23.20054323
0,Cycling - Road,35,180,74,M,22.83950617
0,Cycling - Road,28,171,60,F,20.51913409
0,Tennis,21,183,71,F,21.20099137
0,Tennis,31,180,68,M,20.98765432
0,Basketball,29,211,125,M,28.07663799
0,Tennis,25,175,60,F,19.59183673
0,Basketball,28,189,75,F,20.99605274
0,Basketball,23,,,F,
0,Basketball,32,179,71,F,22.15910864
0,Tennis,35,180,73,F,22.5308642
0,Cycling - Road,28,179,71,M,22.15910864
0,Tennis,27,191,87,M,23.84803048
0,Basketball,22,208,107,M,24.7318787
0,Basketball,27,206,,M,
0,Basketball,28,198,94,M,23.97714519
0,Cycling - Road,27,183,70,M,20.90238586
0,Basketball,24,204,91,M,21.86658977
0,Cycling - Road,26,188,80,M,22.63467632
0,Tennis,27,206,104,M,24.50749364
0,Tennis,25,188,88,M,24.89814396
0,Tennis,24,181,75,M,22.89307408
0,Basketball,24,198,100,F,25.50760127
0,Tennis,24,173,65,F,21.71806609
0,Basketball,30,180,68,F,20.98765432
0,Basketball,28,183,77,F,22.99262444
0,Cycling - Road,19,173,62,F,20.71569381
0,Tennis,17,167,66,F,23.66524436
0,Basketball,31,196,85,F,22.12619742
0,Basketball,27,203,113,M,27.4211944
0,Tennis,27,171,64,F,21.88707637
0,Basketball,28,205,107,M,25.4610351
0,Tennis,27,173,64,F,21.383942
0,Basketball,20,187,77,F,22.01950299
0,Basketball,30,201,87,M,21.53412044
0,Basketball,34,199,100,M,25.25188758
0,Basketball,36,192,92,M,24.95659722
0,Tennis,28,185,82,M,23.95909423
0,Basketball,31,172,63,F,21.29529475
0,Cycling - Road,30,173,62,M,20.71569381
0,Basketball,27,182,70,F,21.13271344
0,Cycling - Road,28,167,58,F,20.79672989
0,Basketball,23,194,93,M,24.71038368
0,Basketball,32,188,88,F,24.89814396
0,Basketball,27,180,78,F,24.07407407
0,Tennis,23,198,97,M,24.74237323
0,Cycling - Road,25,177,72,M,22.98190175
0,Basketball,25,195,92,M,24.19460881
0,Basketball,32,204,102,M,24.50980392
0,Basketball,18,202,75,M,18.38055093
0,Basketball,25,186,81,F,23.41311134
0,Basketball,33,172,52,F,17.57706869
0,Tennis,32,188,84,M,23.76641014
0,Cycling - Road,23,180,72,M,22.22222222
0,Basketball,35,192,95,M,25.77039931
0,Basketball,27,211,114,M,25.60589385
0,Basketball,27,208,114,M,26.34985207
0,Tennis,25,185,81,M,23.66691015
0,Tennis,28,174,63,F,20.80856124
0,Tennis,24,172,73,F,24.67550027
0,Basketball,30,203,100,M,24.26654372
0,Basketball,31,206,103,M,24.27184466
0,Tennis,25,174,60,F,19.81767737
0,Cycling - Road,31,182,71,M,21.43460935
0,Basketball,27,203,108,M,26.20786721
0,Tennis,26,175,71,F,23.18367347
0,Tennis,23,190,77,M,21.32963989
0,Basketball,29,189,83,M,23.2356317
0,Cycling - Road,31,174,64,M,21.13885586
0,Basketball,32,182,70,F,21.13271344
0,Cycling - Road,26,183,67,M,20.00656932
0,Tennis,24,182,72,M,21.73650525
0,Basketball,27,198,82,F,20.91623304
0,Basketball,27,194,83,F,22.05335317
0,Tennis,22,182,70,F,21.13271344
0,Cycling - Road,22,176,68,M,21.95247934
0,Cycling - Road,29,174,70,M,23.1206236
0,Basketball,37,162,63,F,24.00548697
0,Cycling - Road,23,,,M,
0,Cycling - Road,25,172,67,M,22.64737696
0,Basketball,26,188,92,M,26.02987777
0,Cycling - Road,31,175,73,M,23.83673469
0,Cycling - Road,26,184,77,M,22.74338374
0,Basketball,22,188,87,M,24.6152105
0,Basketball,33,167,61,F,21.87242282
0,Basketball,24,178,76,F,23.98687034
0,Basketball,32,210,112,M,25.3968254
0,Basketball,29,183,72,F,21.49959688
0,Basketball,31,189,85,M,23.79552644
0,Tennis,26,178,70,F,22.09317005
0,Basketball,27,182,64,F,19.321338
0,Tennis,30,172,67,F,22.64737696
0,Basketball,25,177,70,F,22.34351559
0,Tennis,35,192,89,M,24.14279514
0,Tennis,22,178,70,F,22.09317005
0,Basketball,32,190,86,M,23.82271468
0,Cycling - Road,25,165,52,F,19.10009183
0,Tennis,32,156,53,F,21.77843524
0,Tennis,32,190,80,M,22.16066482
0,Basketball,24,190,94,M,26.03878116
0,Tennis,30,188,85,M,24.04934359
0,Tennis,30,175,71,M,23.18367347
0,Cycling - Road,24,180,71,M,21.91358025
0,Basketball,23,208,118,M,27.27440828
0,Tennis,28,180,75,M,23.14814815
0,Tennis,27,177,72,F,22.98190175
0,Tennis,24,186,83,M,23.99121286
0,Tennis,30,191,90,M,24.67037636
0,Basketball,29,183,79,F,23.58983547
0,Basketball,37,200,95,M,23.75
0,Basketball,27,198,98,M,24.99744924
0,Basketball,25,168,61,F,21.61281179
0,Cycling - Road,25,173,56,F,18.71094925
0,Tennis,24,176,60,F,19.36983471
0,Basketball,34,177,67,F,21.38593635
0,Cycling - Road,28,184,66,M,19.49432892
0,Cycling - Road,24,156,59,F,24.24391847
0,Basketball,25,187,79,F,22.59143813
0,Cycling - Road,25,176,62,M,20.01549587
1,Cycling - Road,27,186,75,M,21.6788068
0,Tennis,29,176,68,F,21.95247934
0,Basketball,26,199,105,M,26.51448196
0,Tennis,31,185,90,M,26.29656684
0,Basketball,32,186,80,F,23.12406059
0,Basketball,26,188,79,F,22.35174287
0,Basketball,25,185,70,F,20.45288532
0,Tennis,20,170,61,F,21.10726644
0,Tennis,30,169,59,F,20.65754
0,Basketball,26,216,110,M,23.57681756
0,Tennis,28,,,M,
0,Tennis,31,184,80,M,23.6294896
0,Cycling - Road,34,180,65,M,20.0617284
0,Basketball,28,206,111,M,26.15703648
0,Basketball,31,178,75,F,23.67125363
0,Cycling - Road,35,191,78,M,21.38099285
0,Basketball,23,180,85,M,26.2345679
0,Tennis,35,195,93,M,24.45759369
0,Tennis,25,,,F,
0,Basketball,24,181,65,F,19.8406642
0,Basketball,24,188,88,F,24.89814396
0,Tennis,19,182,69,F,20.83081753
0,Cycling - Road,39,180,73,M,22.5308642
0,Cycling - Road,21,,,F,
0,Cycling - Road,25,180,67,M,20.67901235
0,Tennis,28,185,77,M,22.49817385
0,Basketball,29,205,96,M,22.84354551
0,Cycling - Road,26,163,50,F,18.81892431
0,Basketball,23,183,79,F,23.58983547
0,Basketball,26,216,116,M,24.86282579
0,Tennis,29,192,75,M,20.34505208
0,Cycling - Road,26,164,54,F,20.07733492
0,Basketball,28,183,75,F,22.39541342
0,Tennis,25,188,84,M,23.76641014
0,Tennis,26,190,82,M,22.71468144
0,Basketball,27,215,122,M,26.39264467
0,Basketball,29,190,85,M,23.54570637
0,Basketball,25,178,75,F,23.67125363
0,Tennis,32,190,79,M,21.88365651
0,Basketball,31,176,85,M,27.44059917
0,Basketball,26,196,89,M,23.16743024
0,Basketball,19,191,82,F,22.47745402
0,Basketball,29,201,90,M,22.27667632
0,Cycling - Road,30,185,68,M,19.86851717
0,Cycling - Road,22,162,58,F,22.10028959
0,Cycling - Road,24,178,70,M,22.09317005
0,Tennis,30,180,79,M,24.38271605
0,Basketball,24,191,90,F,24.67037636
0,Cycling - Road,24,190,78,M,21.6066482
0,Basketball,32,191,80,M,21.92922343
0,Cycling - Road,26,174,67,M,22.12973973
0,Basketball,29,192,82,F,22.24392361
0,Cycling - Road,37,163,50,F,18.81892431
0,Cycling - Road,24,183,70,M,20.90238586
0,Tennis,39,191,87,M,23.84803048
0,Basketball,20,192,88,M,23.87152778
0,Basketball,27,199,94,M,23.73677432
0,Cycling - Road,27,179,61,M,19.03810742
0,Basketball,34,209,98,M,22.43538381
0,Tennis,31,185,79,M,23.082542
0,Tennis,22,178,70,M,22.09317005
0,Basketball,32,202,102,M,24.99754926
0,Cycling - Road,28,,,M,
0,Cycling - Road,24,175,65,F,21.2244898
0,Cycling - Road,38,177,71,M,22.66270867
0,Basketball,25,186,76,F,21.96785756
0,Basketball,26,198,,M,
0,Cycling - Road,31,157,54,F,21.90758246
0,Cycling - Road,23,180,66,M,20.37037037
0,Basketball,24,193,,M,
0,Basketball,31,187,72,F,20.58966513
0,Cycling - Road,21,172,65,M,21.97133586
0,Cycling - Road,33,178,75,M,23.67125363
0,Tennis,39,,,M,
0,Basketball,29,188,85,F,24.04934359
0,Basketball,31,172,60,F,20.2812331
0,Cycling - Road,27,,,M,
0,Cycling - Road,21,176,52,F,16.78719008
0,Cycling - Road,35,174,66,M,21.79944511
0,Tennis,29,176,61,F,19.69266529
0,Basketball,27,183,86,M,25.68007405
0,Basketball,25,190,72,F,19.94459834
0,Tennis,25,170,60,F,20.76124567
0,Tennis,26,173,65,F,21.71806609
0,Tennis,30,172,58,F,19.605192
0,Basketball,27,188,79,F,22.35174287
0,Tennis,30,178,65,F,20.51508648
0,Tennis,28,184,80,M,23.6294896
0,Tennis,32,182,82,M,24.75546432
0,Basketball,24,198,104,F,26.52790532
0,Cycling - Road,22,196,86,M,22.38650562
0,Basketball,31,201,104,M,25.74193708
0,Basketball,24,181,90,F,27.4716889
0,Cycling - Road,23,178,59,F,18.62138619
0,Tennis,22,194,87,M,23.11616537
0,Basketball,35,190,82,M,22.71468144
0,Basketball,32,215,115,M,24.8783126
0,Tennis,32,180,83,M,25.61728395
0,Tennis,21,196,90,M,23.42773844
0,Cycling - Road,32,186,80,M,23.12406059
0,Tennis,38,165,55,F,20.2020202
0,Basketball,38,189,88,M,24.63536855
0,Basketball,29,170,64,F,22.14532872
0,Basketball,25,174,68,F,22.46003435
0,Cycling - Road,27,168,60,M,21.2585034
0,Basketball,26,190,82,M,22.71468144
0,Cycling - Road,27,185,77,M,22.49817385
0,Cycling - Road,32,185,72,M,21.03725347
0,Cycling - Road,33,186,68,M,19.6554515
0,Cycling - Road,27,178,76,M,23.98687034
0,Tennis,30,184,83,M,24.51559546
0,Tennis,26,166,53,F,19.23356075
0,Cycling - Road,25,172,65,M,21.97133586
0,Basketball,31,198,95,M,24.2322212
0,Tennis,26,185,75,M,21.9138057
0,Cycling - Road,31,188,73,M,20.65414215
0,Tennis,35,186,80,M,23.12406059
0,Basketball,28,192,88,M,23.87152778
0,Tennis,25,177,65,F,20.74755019
0,Cycling - Road,22,183,74,M,22.09680791
0,Basketball,25,178,66,F,20.83070319
0,Cycling - Road,27,187,75,M,21.44756785
0,Basketball,28,198,103,M,26.2728293
0,Cycling - Road,28,186,73,M,21.10070528
0,Basketball,24,183,94,F,28.06891815
0,Cycling - Road,30,184,75,M,22.1526465
0,Cycling - Road,25,198,78,M,19.89592899
0,Tennis,32,166,65,F,23.58832922
0,Cycling - Road,32,186,69,M,19.94450225
0,Cycling - Road,23,183,72,M,21.49959688
0,Tennis,26,183,83,M,24.78425752
0,Basketball,32,206,108,M,25.45008955
0,Basketball,30,180,67,F,20.67901235
0,Basketball,27,196,80,M,20.82465639
0,Tennis,28,190,75,M,20.77562327
0,Basketball,22,206,130,M,30.63436705
0,Tennis,25,188,59,F,16.69307379
0,Basketball,23,198,84,M,21.42638506
0,Tennis,24,180,68,F,20.98765432
0,Cycling - Road,30,198,82,M,20.91623304
0,Tennis,27,180,69,M,21.2962963
0,Basketball,29,190,,M,
0,Basketball,31,204,100,M,24.02921953
0,Basketball,27,193,82,F,22.0140138
0,Basketball,28,182,72,F,21.73650525
0,Basketball,31,180,78,F,24.07407407
0,Tennis,30,,,M,
0,Tennis,24,169,61,F,21.3577956
0,Basketball,29,175,72,F,23.51020408
0,Basketball,34,206,113,M,26.62833443
0,Cycling - Road,37,183,72,M,21.49959688
0,Cycling - Road,25,186,85,M,24.56931437
0,Basketball,30,197,98,F,25.25187457
0,Basketball,27,210,117,M,26.53061224
0,Cycling - Road,24,161,55,F,21.21831719
0,Tennis,31,180,65,F,20.0617284
0,Basketball,35,176,66,F,21.30681818
0,Tennis,26,193,80,M,21.47708663
0,Cycling - Road,25,190,80,M,22.16066482
0,Tennis,33,186,79,M,22.83500983
0,Cycling - Road,29,165,56,F,20.56932966
0,Cycling - Road,32,172,68,M,22.98539751
0,Basketball,23,194,89,F,23.64757147
0,Tennis,28,172,68,F,22.98539751
0,Tennis,36,170,62,F,21.4532872
0,Tennis,23,162,62,F,23.62444749
0,Basketball,32,202,98,M,24.01725321
0,Basketball,26,206,95,M,22.38665284
0,Cycling - Road,37,168,52,F,18.42403628
0,Basketball,25,193,84,F,22.55094096
0,Cycling - Road,27,178,68,M,21.46193662
0,Cycling - Road,24,170,61,M,21.10726644
0,Tennis,20,170,61,F,21.10726644
0,Basketball,26,188,77,F,21.78587596
0,Tennis,26,170,55,F,19.03114187
0,Cycling - Road,32,180,74,M,22.83950617
0,Basketball,25,180,75,F,23.14814815
0,Cycling - Road,38,159,59,F,23.33768443
0,Tennis,27,192,90,M,24.4140625
0,Cycling - Road,23,188,71,M,20.08827524
0,Cycling - Road,28,185,74,M,21.62162162
0,Cycling - Road,37,164,63,F,23.42355741
0,Basketball,29,178,64,F,20.19946976
0,Basketball,29,192,82,F,22.24392361
0,Basketball,27,206,114,M,26.86398341
0,Cycling - Road,34,170,62,F,21.4532872
0,Tennis,27,188,91,M,25.74694432
0,Tennis,21,165,62,F,22.77318641
0,Cycling - Road,29,173,60,M,20.04744562
0,Basketball,30,186,84,M,24.28026361
0,Tennis,27,178,73,M,23.0400202
1,Cycling - Road,25,173,62,M,20.71569381
0,Basketball,20,213,111,M,24.4660451
0,Cycling - Road,32,176,62,M,20.01549587
0,Cycling - Road,27,181,72,M,21.97735112
0,Cycling - Road,30,167,45,F,16.13539388
0,Cycling - Road,23,185,70,M,20.45288532
0,Cycling - Road,29,168,62,F,21.96712018
0,Cycling - Road,28,199,84,M,21.21158557
0,Basketball,29,175,66,F,21.55102041
0,Basketball,28,175,60,F,19.59183673
0,Tennis,25,,,M,
0,Basketball,29,208,115,M,26.58099112
0,Cycling - Road,31,178,66,M,20.83070319
0,Cycling - Road,30,180,81,M,25
0,Tennis,28,188,81,M,22.91760978
0,Basketball,28,194,86,F,22.85046232
0,Tennis,26,180,65,F,20.0617284
0,Basketball,33,177,69,F,22.02432251
0,Basketball,28,207,102,M,23.80452286
0,Basketball,23,198,85,F,21.68146108
0,Cycling - Road,27,165,85,F,31.22130395
0,Tennis,29,164,58,F,21.56454491
1,Cycling - Road,38,176,69,M,22.27530992
0,Basketball,30,190,80,F,22.16066482
0,Basketball,31,188,76,F,21.50294251
0,Tennis,22,165,63,F,23.14049587
0,Basketball,26,194,95,M,25.24178978
1,Cycling - Road,25,169,52,F,18.20664543
0,Tennis,27,184,70,F,20.6758034
0,Basketball,22,196,80,F,20.82465639
0,Basketball,23,175,65,F,21.2244898
0,Basketball,29,198,90,M,22.95684114
0,Basketball,33,215,110,M,23.79664684
0,Tennis,20,168,64,F,22.67573696
0,Tennis,27,183,79,M,23.58983547
0,Basketball,22,207,90,F,21.00399076
0,Basketball,23,191,85,M,23.2997999
0,Cycling - Road,29,185,71,M,20.74506939
0,Basketball,30,175,73,F,23.83673469
0,Tennis,22,182,72,F,21.73650525
0,Basketball,28,191,95,M,26.04095282
0,Tennis,30,178,73,F,23.0400202
0,Tennis,32,185,75,F,21.9138057
0,Cycling - Road,30,160,50,F,19.53125
0,Basketball,29,203,107,M,25.96520178
0,Tennis,22,179,65,F,20.28650791
0,Tennis,24,175,63,F,20.57142857
0,Basketball,25,195,90,F,23.66863905
0,Basketball,26,190,100,F,27.70083102
0,Basketball,24,212,113,M,25.14239943
0,Basketball,24,203,86,M,20.8692276
0,Basketball,32,194,85,F,22.58475927
0,Tennis,23,183,75,M,22.39541342
0,Tennis,30,183,78,M,23.29122996
0,Basketball,29,186,92,F,26.59266967
2,Cycling - Road,32,175,61,F,19.91836735
0,Tennis,30,166,55,F,19.95935549
0,Cycling - Road,31,173,63,M,21.0498179
0,Cycling - Road,32,180,67,M,20.67901235
0,Basketball,27,187,75,F,21.44756785
0,Tennis,23,177,66,F,21.06674327
0,Tennis,36,190,84,M,23.26869806
0,Basketball,27,179,63,F,19.66230767
0,Basketball,25,186,74,F,21.38975604
0,Tennis,27,172,59,F,19.94321255
0,Basketball,24,221,110,M,22.52206138
